37.36087083,29.97476803,113.9717939
35.45189621,25.29064137,115.135664
30.51641783,20.53769235,114.9887678
24.3976724,19.4048506,113.092649
19.18788515,19.41259863,112.7767565
14.47089071,19.78006374,114.1249497
8.83238008,20.68034412,115.6077384
1.667955544,21.92226141,116.1948936
-6.597141482,23.35562606,115.5322643
-14.87109504,24.87811707,113.9217606
-23.14791252,26.10656793,112.1335201
-31.53807041,26.99966618,110.553332
-39.65273691,28.21271133,108.6742465
-47.02506182,29.06458189,107.1045444
-53.30989691,28.0543939,106.9799457
-58.67733351,24.21755564,108.3374502
-63.61015124,17.62020929,110.5928836
-68.70436783,9.771914053,112.6965088
-73.51130409,4.434517894,113.5995675
-77.94175849,4.937867611,112.8656552
-83.92598156,10.84284512,111.5440826
-91.64128929,18.02866993,110.9138713
-99.47525185,20.87573513,111.8644278
-106.1698501,20.38127154,113.2879233
-111.7351153,18.86052524,113.934954
-117.9795237,17.1245082,113.4558716
-125.2617547,14.73738665,112.1761798
-132.7543136,11.22041407,110.7594642
-139.1221163,8.273989268,109.736396
-143.9037637,6.729200444,108.9715437
-147.6582614,5.886015907,107.6693642
-149.91379,5.46318607,105.7355431
-150.1143058,5.444669832,103.5348801
-148.5728941,5.940077424,101.7335289
-145.1074284,7.538549681,100.8629117
-139.2578429,10.91211661,101.1669137
-131.7005372,15.27719101,102.229853
-123.8244929,18.129456,103.1329763
-117.4793575,15.62134839,102.3805683
-113.1795426,11.01932476,97.6003927
-110.722466,9.963471127,87.98155266
-110.1806554,12.1851272,78.98427255
-111.2271429,16.42251892,72.83545139
-112.9628434,21.50313315,67.21197906
-114.0561568,25.5746657,62.44649901
-113.4924416,27.59896934,59.32722523
-111.3263771,28.76237077,57.18816519
-108.4014107,28.88829888,56.38040415
-105.9634292,26.80774501,57.83115331
-104.7811022,22.64301443,60.89022142
-104.8858836,16.84573882,65.08727717
-105.4339243,10.02252321,70.72335444
-105.7129984,4.635432918,76.86098037
-105.5238976,2.749831245,82.45069868
-105.7922774,2.407405889,88.12802565
-106.5860651,2.272439264,93.47488742
-106.7569764,2.718028428,97.04534504
-104.4550187,5.965665354,99.66506318
-98.87714846,11.84615866,101.321523
-91.83262996,14.55936189,98.91310607
-86.17675165,13.51326036,93.08162646
-84.02213032,11.90104271,86.83466625
-82.41108906,10.92268162,80.68095788
-79.5926127,10.7810444,75.25832226
-77.02536735,11.09154065,72.07518023
-74.57600739,12.00684343,71.05490938
-71.95684865,13.50331351,71.57368981
-70.8770631,14.34498753,73.76091653
-71.65726892,14.22580131,77.28657542
-73.09195873,13.88018415,81.4052056
-74.72467094,13.75127736,86.19570884
-75.90323697,13.95755319,91.32739943
-75.24046074,14.25293653,95.26360324
-73.05352061,14.60553324,97.41481811
-70.39440732,15.19304103,97.80705221
-66.60447827,16.32025739,96.03678904
-62.3949716,17.895601,91.51399443
-60.25861409,19.31566284,83.90087789
-58.95570966,20.21820755,75.65810864
-56.24255033,19.9255251,68.79062979
-51.93364477,16.79929105,61.13063448
-46.90210193,11.82639476,54.12464496
-42.44997612,8.043342504,51.87853536
-38.66157784,6.20279577,52.55389899
-35.88145551,5.969009857,54.58847415
-35.42787093,6.54260473,59.90679335
-37.04109244,8.27512166,67.37116103
-39.35344881,11.594982,74.47531259
-40.83885842,14.6618538,81.33157071
-40.29408345,16.56936281,87.05866108
-37.20777306,18.01255087,89.2016874
-33.00496038,19.05354633,87.31372535
-29.53282575,18.755724,81.99990134
-27.60456611,14.91686075,74.21031446
-26.27858036,10.2841261,65.59543015
-24.66559608,10.01705881,57.77287137
-28.38883472,10.42465207,49.67232062
-39.10961844,8.433552573,42.28002819
-49.81257203,6.043851733,40.43907724
-59.96088874,4.460419499,42.32610284
-72.18176101,3.864096735,44.02243993
-85.65338296,3.567374775,47.81154216
-99.2242689,3.977241815,52.38500907
-112.1254957,6.4881451,52.29939766
-123.5053607,9.784183723,50.05866759
-133.1144122,12.9155229,49.81116199
-141.9559046,17.85442071,52.17066108
-149.3213003,23.10246679,57.67636273
-153.5335062,24.80031848,66.63989055
-155.0773186,21.94248281,77.10076624
-155.3405524,16.29248993,86.83273169
-156.0450485,12.12545497,94.37121854
-157.8232705,10.04763187,100.5154789
-160.9365626,8.689478718,106.5037708
-166.2611844,7.121287595,111.3697106
-172.8203816,5.160792268,114.2153658
-178.0759182,3.309569928,114.7789834
-182.3371375,2.045215074,113.7058106
-186.4046832,1.869452227,111.3942434
-189.9445217,3.361555558,107.18948
-193.3723134,6.949515642,101.5418312
-197.3310725,12.70268927,95.58209163
-200.8116509,19.70486898,89.58906129
-203.0472188,25.95922768,84.10905523
-204.0904678,28.75669007,80.09125781
-203.2788793,29.06696529,76.24888929
-199.9836545,28.29148195,71.39413821
-194.7692261,24.05573278,67.57949163
-189.3656907,16.71852045,64.87878101
-185.9967665,9.668441201,61.42815661
-184.4498776,5.079725425,58.09281225
-184.1547478,3.676874161,55.82298485
-185.3984313,4.423345151,53.99642604
-187.8865325,6.783010952,52.6497871
-190.9489001,10.44608747,52.08494714
-194.2116092,14.22082012,51.52401179
-197.1681972,17.10147492,50.53649372
-199.1456797,18.69925407,49.40274836
-200.1924373,19.53447177,47.98148642
-200.6484538,20.24047512,46.24158011
-200.6768478,20.7032873,44.93781495
-199.5999671,20.51996166,44.23928528
-196.4312147,19.28162176,43.76754116
-192.3393248,17.3509046,43.59251968
-188.5880478,15.25835198,43.85376597
-185.4269712,13.41333318,44.50560982
-183.1552376,12.38095093,44.95506959
-181.9452626,12.57028624,44.35650886
-181.2307437,13.49866388,42.17883011
-180.6964876,14.49069386,39.09748956
-180.4993843,14.96948203,36.83129084
-180.6935743,15.08497331,34.86817422
-181.2250183,15.16300055,32.24306067
-181.9350596,15.21587371,29.25403796
-182.8729615,15.35170419,26.30839759
-184.1500717,15.74630053,23.63782046
-185.2970482,16.34231982,20.91641126
-186.0776707,17.07583095,17.58592372
-186.8172339,17.96644692,13.1494456
-187.0269539,18.86949198,8.853398441
-186.1148672,19.60602343,6.307744096
-184.7386983,20.20930544,5.069023961
-183.1497427,20.82163425,4.770722319
-181.0013041,21.58722634,5.467937221
-178.7750601,22.17364686,6.479195108
-177.1237765,22.06679829,7.793594063
-176.3115679,20.83726018,11.30613054
-176.4099964,18.97309891,16.35683189
-177.2109618,17.23332847,20.69271948
-177.7867972,14.50823256,24.6395394
-177.5277347,10.94515479,28.3893181
-176.5124679,9.020955998,30.95749652
-174.2098709,8.656341829,32.03712725
-170.3036832,8.800279137,31.42573502
-166.1251212,9.835775953,28.06514962
-162.4990869,9.902716469,22.39273389
-159.3788389,5.791611425,16.27064393
-156.4844308,1.763839028,9.854273282
-153.6571115,1.635723281,3.59511085
-151.1185191,2.853858915,-0.3123258808
-149.0843073,3.797099592,-1.71324973
-147.6284948,4.269551928,-1.86382287
-146.4175725,4.865312128,-1.112733387
-145.5067593,6.083773801,0.5723877614
-145.5603901,7.96747229,3.39281591
-146.7034433,9.999977228,7.296131855
-148.5273776,11.59580457,12.00551073
-150.042412,12.71606746,17.01497377
-151.3370197,13.72174337,22.00365839
-153.4001831,15.24324929,26.80088247
-155.925787,17.7456351,30.87794933
-158.1143182,21.04830735,33.89421531
-159.1947245,23.96965794,36.10897329
-159.4593558,26.16356995,38.09512222
-159.4661678,27.87503222,40.37530228
-158.1244861,29.12797978,42.67192878
-155.0257194,28.43987676,44.88259281
-151.0212484,23.07681697,47.17675341
-146.1762128,15.01367029,48.25754268
-140.8562722,7.865563263,47.08590225
-137.1024543,3.606734476,44.95695475
-135.4865546,2.080137654,42.61420962
-135.0786008,1.622512242,40.05360275
-135.212856,1.520684206,37.62643216
-135.3225629,1.502379363,35.48971439
-134.8753633,1.50210676,33.31445085
-133.7808901,1.502112224,31.35971861
-132.2104495,1.542352538,30.05063881
-130.2700868,1.795398525,29.02263907
-127.6733304,2.316145299,28.16572152
-123.8559923,2.994861341,27.8050096
-119.4816868,3.786636076,27.76934318
-115.4092098,4.763253079,27.76934173
-111.7063681,6.166101851,27.74711778
-108.5615112,7.85095071,27.30118931
-106.2526641,9.444854557,25.82575522
-104.5645141,11.11388385,23.24112977
-103.1261009,13.05711794,19.72034341
-101.5750552,15.23704801,15.65673126
-99.78081883,17.27501453,12.15626833
-97.58279587,18.80323751,9.979902115
-94.33881496,20.0695083,7.573691596
-90.42485449,21.15167468,4.33544807
-87.32363267,21.86755172,1.161563728
-85.67098844,22.44873546,-1.466587853
-85.53760518,23.34892272,-3.725071233
-86.56563832,25.06572829,-6.675969495
-88.27264574,27.18617785,-10.10559742
-90.35243409,28.74865156,-12.89427348
-93.47939963,29.52568905,-14.71313707
-97.50940139,29.69415011,-15.65573271
-100.9300114,29.7041954,-16.03988176
-104.3585041,29.80760816,-15.52799388
-108.979537,29.97837095,-13.64179251
-114.0994463,29.73782081,-10.579496
-119.4682166,28.61914913,-7.032261214
-125.2875621,26.48114822,-4.011587962
-129.6005967,24.55354235,-2.144710173
-131.6118644,23.42226085,-1.363120359
-134.2356335,21.48765659,-0.6147435659
-137.8502536,18.27852784,-0.09294646814
-140.9045518,14.43147803,-0.8240311271
-142.807655,10.96036351,-3.181050202
-143.6063612,8.40763853,-6.713882003
-143.8566827,6.551633513,-10.16389687
-143.9508748,5.202415478,-13.02699615
-143.5948901,4.15860752,-15.57096416
-141.0396952,3.091987348,-18.941669
-136.73661,2.147209295,-22.61819541
-132.8670494,1.796492938,-24.82027913
-128.1503454,1.686348982,-26.47690085
-121.9479058,1.471185555,-28.47681737
-116.8384385,1.339293709,-29.93869076
-112.9557571,1.320947921,-30.65576562
-108.9419601,1.698475966,-31.24695675
-104.9359159,4.164868959,-33.16443217
-101.7145872,8.542049947,-36.33221942
-100.219427,12.13652248,-38.72458001
-99.8408123,14.52623453,-40.22324918
-99.7757747,16.3491804,-41.51030728
-100.5371141,18.02131307,-42.87725452
-102.1597902,19.92694333,-44.68649152
-104.0896542,22.28097472,-47.23381598
-105.8902491,24.42613652,-49.87974601
-107.3781001,26.03968241,-52.37058584
-108.6977562,27.750774,-55.50319263
-109.6969452,29.19354708,-58.79980692
-110.0475241,29.67166988,-61.34181308
-109.534387,29.68451751,-63.65153321
-108.086246,29.29650215,-65.81772185
-105.8443336,27.85313585,-67.13154941
-103.4532701,25.44623701,-67.50502776
-101.5053468,22.46973831,-67.0523774
-99.97002232,19.23656281,-65.65820694
-98.60654378,16.35040138,-62.79542863
-97.12742548,14.57634234,-58.02409642
-95.51054086,14.23477596,-52.80205972
-93.80807611,14.88691462,-48.44601187
-92.0136469,15.12255447,-45.11293415
-89.59660246,13.72351321,-42.44743865
-86.33921808,10.48813878,-40.22323079
-83.90821808,7.824982474,-39.33984217
-82.71434584,6.729158586,-39.90161026
-81.58121701,6.141770427,-41.05829262
-80.76236427,5.548339678,-43.09749762
-80.93643288,4.952882512,-46.3312401
-82.33649986,4.862700133,-50.0966646
-84.48336335,5.240889371,-53.63897148
-86.58521427,5.697903255,-56.41970904
-88.71329952,6.37849114,-58.7244435
-90.96277503,7.439618264,-61.00444487
-93.09744671,8.805166226,-63.5550573
-94.72613217,10.09393976,-66.00756861
-95.58797974,10.96741732,-67.8986502
-95.9839533,11.65997517,-69.51931291
-95.82039221,12.36915127,-71.15590469
-94.65136211,13.122653,-72.88659454
-93.00021534,13.80111068,-74.41733709
-91.3183482,14.21653519,-75.33191159
-89.23500226,14.17822132,-75.28128537
-87.02693834,13.90116586,-74.46458136
-85.16237701,13.76895666,-73.10113517
-82.72845177,13.66237592,-69.94178044
-79.52185683,13.6527091,-64.53952296
-76.71514405,14.14438874,-58.14331971
-74.84465852,14.66812159,-52.76164429
-74.11970598,14.66314833,-49.33233625
-74.85300145,14.53520459,-45.18142345
-76.87467691,14.56042003,-39.8558039
-79.52638549,14.72336593,-35.26009694
-82.12058442,14.94881928,-31.27335664
-84.05170446,15.2266834,-27.51746965
-84.91447826,15.68853191,-24.41081336
-84.8572952,16.36961477,-21.38920425
-84.23491306,17.17963226,-17.53119425
-82.8478199,17.84643593,-13.26851055
-81.0389163,18.12411664,-9.14673396
-79.87877102,17.91219166,-5.478742149
-79.42171793,17.56616458,-2.765476971
-79.79288666,17.06219274,-0.7182821984
-82.41484489,15.02085474,2.990960464
-86.50409946,11.97030843,7.922151502
-89.66553298,9.816649438,11.57043042
-92.31989202,7.791258676,15.03043461
-94.96433509,5.220147651,19.23308661
-96.7146443,3.036484313,22.91813378
-97.29329833,1.752544607,25.81419891
-96.92581118,1.361393998,28.24733928
-95.92892816,1.349064361,30.00003343
-93.86093762,1.60220107,31.14649963
-89.74758812,2.549169728,32.10090859
-85.40836611,4.175202749,32.21969846
-82.59924716,6.706296809,30.35992523
-80.1624146,11.24568782,25.47137271
-77.90062885,16.37362918,19.17068257
-76.5468344,19.29868401,14.58291558
-75.80259687,21.21203781,11.45194227
-75.16808468,23.45832946,8.790353891
-74.31896295,25.73755617,6.147082895
-72.91176729,27.70172874,3.985558853
-70.93854572,29.09575226,2.960405385
-69.47263224,29.78519758,2.748876281
-68.76633055,29.9462472,3.516900261
-68.08438818,30.00504442,5.995323372
-67.7340341,29.9366283,9.659749676
-68.0432251,29.60673669,13.71539555
-68.4616509,29.03749035,17.87452433
-68.7128876,28.08563208,21.48434311
-68.68185551,26.28407009,23.93052152
-67.64044137,22.43077698,26.20862847
-64.70754895,17.23056249,28.80732603
-59.35542824,14.11395333,30.88721034
-54.13585524,13.03493705,32.20727651
-51.31718051,12.35893347,32.73606411
-47.67407606,11.72767903,31.95331089
-43.26054783,11.44600116,29.81440482
-41.79278289,12.10910878,26.85364683
-42.39632348,13.38481644,23.56979112
-43.18106626,14.73156561,20.25156968
-43.76522933,15.89124031,16.84157667
-43.65699079,16.61574608,13.5715569
-42.12734407,16.51787813,10.58741733
-38.36862788,14.75685634,6.765651295
-32.92267178,11.91021239,2.253893803
-28.02674117,10.33238788,-0.9929430799
-24.38365049,9.62774169,-4.189912773
-22.03468778,8.486999453,-8.841767753
-21.46093119,7.075043279,-12.82236345
-22.21995795,5.748521987,-15.48920505
-23.46988743,4.834673402,-17.98406774
-27.46699151,4.788029053,-20.16122949
-34.73679752,5.817454241,-21.54570505
-40.98293997,7.599946274,-21.9756736
-45.84551214,9.795962492,-21.93861275
-51.35300906,11.78097681,-21.94237454
-57.18489988,11.8243344,-21.06327843
-62.51844749,9.688275106,-19.39186139
-66.71359844,7.221807605,-18.53698033
-70.0292003,5.130908364,-18.53848295
-72.81433162,3.498370554,-19.0569309
-74.62973834,2.357261003,-20.70585359
-75.44426985,1.706779017,-23.08240326
-75.6986692,1.488213774,-25.03829698
-75.80385943,1.471686917,-26.96032435
-75.51028801,1.471686985,-29.44609506
-73.63957589,1.501911633,-32.54110253
-70.90667118,1.932732482,-35.61849206
-68.19340132,3.643276366,-37.83360347
-62.80747258,8.423120326,-38.94563356
-55.41499995,15.19438537,-39.30266338
-50.76041781,19.81692252,-39.7325673
-47.65936488,22.3092772,-40.58398558
-43.94947636,24.31241667,-42.1200586
-41.33929479,26.74983434,-44.83846069
-40.48026382,29.06241916,-47.91529204
-40.77649228,29.93762186,-49.8608177
-42.08907187,29.96640278,-51.39243693
-44.54800723,29.85472452,-53.17432351
-48.29122021,29.5955371,-54.77505624
-51.55994298,29.24667904,-56.07540938
-53.18302611,28.90425636,-57.17847689
-57.17106631,28.54807643,-58.13120469
-63.75158057,28.1512711,-59.03923257
-68.56920571,27.68574486,-60.13436294
-72.16565865,26.99776624,-61.96025643
-75.86801941,26.05073689,-64.58418424
-78.33144065,25.13890637,-66.88229426
-79.39273023,24.16973714,-68.96638877
-79.93832739,22.85303862,-71.69062678
-80.21754801,21.4877365,-74.42873976
-79.69645717,19.96170898,-76.86421381
-77.12499233,17.65752933,-79.63958388
-72.83635129,17.11005973,-82.47197627
-67.95178047,20.56387685,-84.88527151
-63.27550618,24.45333926,-87.40542549
-59.58932506,26.70071475,-90.02291731
-57.52844433,27.8482282,-92.08121622
-56.62182795,28.38161884,-93.50117564
-56.49767199,28.65035358,-94.54194282
-57.7130985,28.85947237,-95.63878215
-59.75194009,29.10990273,-96.66264769
-61.8927417,29.40806943,-97.16597316
-65.98101005,29.63877665,-97.13570294
-71.79937173,29.75159239,-96.76676949
-75.84957364,29.82062879,-96.35776029
-78.32956675,29.87353945,-95.95829721
-80.81132204,29.9092966,-95.57847766
-83.22254456,29.92620302,-95.44783948
-86.00533154,29.9347999,-95.30643346
-89.99668478,29.94476247,-94.51559939
-94.00229627,29.89519095,-93.15314437
-96.93230411,29.71600983,-91.50302286
-99.18362299,29.34263564,-89.71282472
-101.1197134,28.43135627,-87.32206528
-103.1419429,26.55516901,-83.85356628
-106.2348522,23.7006818,-80.24947207
-110.0032571,20.69708646,-77.55446073
-112.4869723,19.00482609,-76.34066307
-114.6082119,17.57523138,-75.7551077
-117.6836029,14.9981363,-74.99810555
-120.5723891,11.93977621,-74.98296179
-122.9641244,9.065672188,-75.83959531
-125.4537237,6.722740037,-76.87525976
-127.7186511,5.092872094,-77.99845208
-129.6836402,4.07866171,-78.96678888
-132.0942437,3.234510168,-79.03087483
-134.3822188,2.596203079,-78.48660776
-135.6110534,2.353678108,-77.62837541
-136.5711777,2.124065312,-74.47400674
-137.7767236,1.784067958,-69.28655998
-139.0105446,1.655784334,-65.08983002
-140.3287973,1.989444731,-61.39595511
-141.6561533,2.975800457,-57.14718271
-142.3303124,4.733829548,-53.61397007
-142.1949196,6.805313472,-51.33452949
-141.471614,8.422015192,-49.98776449
-139.8460099,9.596511209,-49.39768132
-137.4328982,10.50586057,-49.67658365
-135.2123726,11.19374208,-51.23294003
-133.4534448,11.46068684,-53.66300113
-131.9483211,11.26469239,-56.17414948
-130.4534423,11.4582628,-58.31099597
-128.8736984,12.29371758,-59.92981242
-127.2544445,13.25975844,-61.13632729
-125.4408588,14.48497887,-61.89134863
-123.5897644,16.1697901,-61.90017101
-122.6348436,18.07545511,-60.53841869
-122.5628948,19.85263867,-58.34555372
-122.8854805,21.34380526,-56.34288761
-124.5819963,23.38785256,-53.5685863
-127.7719789,26.07835633,-49.64497241
-130.8802221,28.12608518,-45.75145293
-133.8742849,29.29005407,-42.09524215
-137.3338724,29.82340531,-38.63816917
-140.9388104,29.58920216,-36.33433038
-143.9656153,28.79833372,-35.37589097
-145.7852785,27.86745848,-35.06624817
-147.8238585,25.84403517,-35.2345392
-151.3050686,22.20887295,-36.35880483
-155.5156178,18.30165637,-39.58305248
-159.4002026,15.30238569,-43.40888441
-162.3178825,13.61808135,-45.50544534
-165.5885544,11.70171245,-48.09510821
-169.7046287,9.043498728,-52.19996443
-173.417535,7.059435924,-55.83854071
-176.0450685,5.768326015,-58.88888175
-177.4375067,4.687851221,-61.92346274
-177.9240928,4.076983052,-64.56297899
-177.8045514,4.076733798,-66.69154668
-177.3634059,4.642252164,-68.61220486
-177.3790691,5.990487798,-70.68377873
-178.4958844,8.097671126,-72.93254668
-180.7846266,10.40754087,-74.80931306
-184.1313743,13.3369864,-76.47179688
-188.171642,17.34943633,-78.28238307
-191.9415951,20.54116734,-79.45325187
-194.9535579,22.06410919,-79.71273978
-197.5133741,23.01213461,-79.70453687
-199.9963453,23.6375785,-79.40416595
-202.4718447,23.85318756,-78.71010686
-204.2672844,23.8545846,-78.13343444
-205.3420895,23.70848203,-77.33032038
-206.1698632,23.31090969,-75.27872816
-206.4278438,22.48224292,-71.85955403
-205.9033434,21.24561046,-67.5619275
-204.991912,19.97478646,-63.40447658
-203.8345704,18.68530591,-60.41481977
-202.3232896,17.23391947,-59.17919395
-200.1973287,15.78605704,-58.90221079
-197.7755014,14.71010123,-59.40833774
-196.0368137,14.33762638,-61.39569826
-195.4744058,13.58026233,-64.03477715
-196.1895549,11.65092198,-66.27495643
-197.9017788,9.818945234,-68.15888664
-200.1456665,8.502963381,-70.06545002
-202.387183,7.282283582,-72.36540956
-204.2922376,6.282221108,-74.6799101
-205.7776821,5.492098498,-77.07063104
-207.0242196,4.481836753,-80.45179421
-207.8193889,3.467178513,-83.74818454
-207.8615403,2.819594241,-85.55040032
-207.3203427,2.155958981,-87.16735351
-205.9382593,1.473511885,-89.05723826
-203.066954,1.272390796,-90.24746052
-199.2803076,1.499145561,-90.47856472
-195.2835752,2.160282846,-90.1802692
-190.9898576,3.834776179,-90.51473686
-186.2693946,6.293428784,-91.8621206
-181.1432068,8.708136838,-93.98501229
-176.0754236,10.65193392,-96.93588519
-171.0942445,12.10756511,-100.5891159
-165.4762366,13.445139,-104.4601481
-159.117486,14.58443478,-108.3087223
-152.5863198,15.28301837,-111.7870463
-147.2793946,15.58916976,-113.842031
-143.6903451,15.52663271,-114.2876537
-141.297768,15.13172268,-113.8279587
-140.0261618,14.99711299,-112.3276354
-139.922487,15.58631754,-109.7241743
-140.8688304,16.76808982,-106.7384328
-142.1710463,19.36947039,-103.9539829
-142.6930877,23.93714228,-101.7732049
-141.187182,26.9637616,-100.5350909
-137.7718381,26.87080757,-100.2194151
-134.3567457,25.9658647,-100.3766645
-131.8518853,25.24321462,-100.9221553
-130.3991683,24.78679765,-102.0685127
-129.6429264,24.4209752,-104.2547474
-129.6301375,24.07135475,-107.284039
-130.6970318,23.793413,-110.3230691
-132.1922614,23.5952363,-112.6191528
-133.3879574,23.43973594,-114.007195
-134.0330155,23.21816386,-115.2695982
-133.6625645,22.54232539,-116.4569376
-131.9056462,21.09959537,-117.0672089
-129.4017473,19.52921794,-116.6509611
-127.0271381,18.39691345,-114.8606916
-125.580196,17.80630568,-111.5330161
-125.221392,17.18642503,-107.069901
-125.5288117,16.00663115,-102.3962022
-125.4031509,14.56573169,-98.98179387
-124.1771235,12.7814514,-96.36792757
-121.8562874,10.38817947,-92.93453489
-119.4126389,8.50862369,-90.36097207
-117.4272608,7.85526366,-89.82926671
-115.3777948,7.676051746,-90.02787035
-113.5779554,7.134290579,-91.57460216
-112.7454821,5.777615665,-95.59873722
-112.931347,4.323952985,-100.3314544
-113.7187128,3.367042659,-104.6242164
-114.3797853,3.027033235,-108.7094578
-114.7220583,3.212503767,-112.1296888
-114.5962157,3.689957167,-114.4645425
-113.3747778,4.162703528,-116.122701
-110.0316618,5.659427498,-117.0585425
-103.972061,9.478091205,-116.7581109
-97.91853777,12.95483574,-114.7685689
-94.19336607,14.92994871,-111.3309231
-92.83162273,18.09875654,-107.7012682
-92.755394,21.26690765,-104.6577903
-92.61555788,22.01187801,-102.5574117
-91.89979518,21.81284087,-101.4889294
-90.45746723,21.1385417,-101.6330026
-88.40527264,18.90177877,-103.1565289
-86.1813135,16.77166756,-105.0933691
-84.21081872,16.38356112,-106.3616179
-82.63152622,16.85994766,-106.6358402
-81.64193992,17.27733264,-106.031308
-81.53514877,17.01276835,-104.8694243
-82.67098262,15.81581321,-103.2018515
-84.80621329,14.0322275,-101.1073139
-86.97467514,12.64070531,-98.82656979
